Picked up _JAVA_OPTIONS: -Dawt.useSystemAAFontSettings=on -Dswing.aatext=true
2020-12-08 22:25:40:434 0 sec: 0 operations; est completion in 0 second 
2020-12-08 22:29:40:405 240 sec: 60302 operations; 237.4 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4126.02] [UPDATE AverageLatency(us)=5014.3] 
2020-12-08 22:29:45:405 245 sec: 61452 operations; 229.95 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4280.07] [UPDATE AverageLatency(us)=5079.19] 
2020-12-08 22:29:50:405 250 sec: 62687 operations; 247.05 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4070.69] [UPDATE AverageLatency(us)=3711.9] 
2020-12-08 22:29:55:405 255 sec: 64205 operations; 303.6 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=3283.42] [UPDATE AverageLatency(us)=3360.3] 
2020-12-08 22:30:00:405 260 sec: 65741 operations; 307.2 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=3233.15] [UPDATE AverageLatency(us)=3431.39] 
2020-12-08 22:30:05:405 265 sec: 67285 operations; 308.8 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=3237.49] [UPDATE AverageLatency(us)=3211.26] 
2020-12-08 22:30:10:405 270 sec: 68807 operations; 304.4 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=3237.51] [UPDATE AverageLatency(us)=3727.74] 
2020-12-08 22:30:15:405 275 sec: 70010 operations; 240.6 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4140.47] [UPDATE AverageLatency(us)=4225.61] 
2020-12-08 22:30:20:405 280 sec: 71151 operations; 228.2 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4175.71] [UPDATE AverageLatency(us)=6503.43] 
2020-12-08 22:30:25:405 285 sec: 72349 operations; 239.6 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4126.82] [UPDATE AverageLatency(us)=4565.79] 
2020-12-08 22:30:30:405 290 sec: 73522 operations; 234.6 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4289.31] [UPDATE AverageLatency(us)=3832.98] 
2020-12-08 22:30:35:405 295 sec: 74693 operations; 234.2 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4281.51] [UPDATE AverageLatency(us)=4145.91] 
2020-12-08 22:30:40:405 300 sec: 75878 operations; 237 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4095.44] [UPDATE AverageLatency(us)=5467.58] 
2020-12-08 22:30:45:405 305 sec: 77172 operations; 258.8 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=3850.29] [UPDATE AverageLatency(us)=3961.5] 
2020-12-08 22:30:50:405 310 sec: 78297 operations; 225 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4352.07] [UPDATE AverageLatency(us)=5141.74] 
2020-12-08 22:30:55:405 315 sec: 79422 operations; 225 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4444.4] [UPDATE AverageLatency(us)=4417.33] 
2020-12-08 22:31:00:405 320 sec: 80581 operations; 231.8 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4313.35] [UPDATE AverageLatency(us)=4238.08] 
2020-12-08 22:31:05:405 325 sec: 81779 operations; 239.6 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4137.29] [UPDATE AverageLatency(us)=4584.44] 
2020-12-08 22:31:10:405 330 sec: 82927 operations; 229.6 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4298.02] [UPDATE AverageLatency(us)=4958.49] 
2020-12-08 22:31:15:405 335 sec: 84083 operations; 231.2 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=4246.65] [UPDATE AverageLatency(us)=5052.52] 
2020-12-08 22:31:20:405 340 sec: 85249 operations; 233.2 current ops/sec; est completion in 59 seconds [READ AverageLatency(us)=4176.71] [UPDATE AverageLatency(us)=5229.02] 
2020-12-08 22:31:25:405 345 sec: 86356 operations; 221.4 current ops/sec; est completion in 55 seconds [READ AverageLatency(us)=4562.5] [UPDATE AverageLatency(us)=4098.96] 
2020-12-08 22:31:30:405 350 sec: 87512 operations; 231.2 current ops/sec; est completion in 50 seconds [READ AverageLatency(us)=4332.83] [UPDATE AverageLatency(us)=4175.06] 
2020-12-08 22:31:35:405 355 sec: 88618 operations; 221.2 current ops/sec; est completion in 46 seconds [READ AverageLatency(us)=4424.94] [UPDATE AverageLatency(us)=5386.03] 
2020-12-08 22:31:40:405 360 sec: 89875 operations; 251.4 current ops/sec; est completion in 41 seconds [READ AverageLatency(us)=3906.43] [UPDATE AverageLatency(us)=4604.6] 
2020-12-08 22:31:45:405 365 sec: 91017 operations; 228.4 current ops/sec; est completion in 37 seconds [READ AverageLatency(us)=4394.83] [UPDATE AverageLatency(us)=4239.14] 
2020-12-08 22:31:50:405 370 sec: 92069 operations; 210.4 current ops/sec; est completion in 32 seconds [READ AverageLatency(us)=4611] [UPDATE AverageLatency(us)=6279.95] 
2020-12-08 22:31:55:405 375 sec: 93122 operations; 210.6 current ops/sec; est completion in 28 seconds [READ AverageLatency(us)=4657.37] [UPDATE AverageLatency(us)=5590.23] 
2020-12-08 22:32:00:405 380 sec: 94182 operations; 212 current ops/sec; est completion in 24 seconds [READ AverageLatency(us)=4642.71] [UPDATE AverageLatency(us)=5420.71] 
2020-12-08 22:32:05:405 385 sec: 95230 operations; 209.6 current ops/sec; est completion in 20 seconds [READ AverageLatency(us)=4820.74] [UPDATE AverageLatency(us)=4111.64] 
2020-12-08 22:32:10:405 390 sec: 96252 operations; 204.4 current ops/sec; est completion in 16 seconds [READ AverageLatency(us)=4722.75] [UPDATE AverageLatency(us)=6565.97] 
